"Date","ID","Tweet","Location","lon","lat","tweet_state$state"
"2/27/2019 15:01",1.10077e+18,"b'Info: #Organic St. Johns Wort extract is known 2fight against #depression, #influenza, #HIV, #Cold n #flu: #Herbs https://t.co/lNMxMyZk6O'","US",-95.712891,37.09024,"Kansas"
"2/27/2019 14:57",1.10077e+18,"b'#Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within 2-15 year\xe2\x80\xa6 https://t.co/4BpWAmDO2c'","Michigan, USA",-85.6023643,44.3148443,"State Not Found"
"2/27/2019 14:57",1.10077e+18,"b'#Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within 2-15 year\xe2\x80\xa6 https://t.co/UuQypJvEuU'","Whitehall, MI",-86.3486792,43.4100107,"Michigan"
"2/27/2019 14:51",1.10077e+18,"b'.@SenGaryPeters #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes\xe2\x80\xa6 https://t.co/xPSuK7ozxj'","Rochester, MI",-83.1338214,42.680588,"Michigan"
"2/27/2019 14:51",1.10077e+18,"b'.@SenStabenow #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes wi\xe2\x80\xa6 https://t.co/crrZeUmy6k'","Rochester, MI",-83.1338214,42.680588,"Michigan"
"2/27/2019 14:51",1.10077e+18,"b'.@realDonaldTrump #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wane\xe2\x80\xa6 https://t.co/2a32fCXbCC'","Rochester, MI",-83.1338214,42.680588,"Michigan"
"2/27/2019 14:51",1.10077e+18,"b'.@SecAzar #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within\xe2\x80\xa6 https://t.co/nwdPHNIkQ2'","Rochester, MI",-83.1338214,42.680588,"Michigan"
"2/27/2019 14:48",1.10077e+18,"b'.@realDonaldTrump #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wane\xe2\x80\xa6 https://t.co/oyVpgsNQfO'","Denver",-104.990251,39.7392358,"Colorado"
"2/27/2019 14:48",1.10077e+18,"b'.@SecAzar #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within\xe2\x80\xa6 https://t.co/aNZPnJzHcB'","Denver",-104.990251,39.7392358,"Colorado"
"2/27/2019 13:44",1.10075e+18,"b'@CDCgov @CDCFlu A #healthsurveillance snapshot of #Influenza #immunization among @DeptofDefense #healthcare workers\xe2\x80\xa6 https://t.co/9aRG0GrQQy'","Falls Church, VA",-77.1710914,38.882334,"Virginia"
"2/27/2019 12:39",1.10074e+18,"b'#Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within 2-15 year\xe2\x80\xa6 https://t.co/xxr5Q6oV2a'","Oakland County, Mi",-83.336188,42.5921924,"Michigan"
"2/27/2019 12:22",1.10073e+18,"b'It\'s kind of surprising to me that there is no recent data of ""high quality"". It would certainly be difficult to co\xe2\x80\xa6 https://t.co/mklIR05KY6'","Indianapolis, IN",-86.158068,39.768403,"Indiana"
"2/27/2019 10:46",1.10071e+18,"b'10 Tips to Control Asthma in Winter\n#asthma_symptoms #influenza #asthma_treatment #inhaler #Asthma\xe2\x80\xa6 https://t.co/PN4wQYjpcd'","Canada",-106.346771,56.130366,"State Not Found"
"2/27/2019 4:06",1.10061e+18,"b'.@RepDanKildee #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes w\xe2\x80\xa6 https://t.co/Ex5H4Faudn'","Auburn Hills, MI",-83.2341028,42.6875323,"Michigan"
"2/27/2019 4:06",1.10061e+18,"b'.@SenGaryPeters #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes\xe2\x80\xa6 https://t.co/PgRrLvr5by'","Auburn Hills, MI",-83.2341028,42.6875323,"Michigan"
